image_name,xmin,xmax,ymin,ymax,class_id
25_aug_14.jpg,18,28,21,34,2
25_aug_14.jpg,29,39,21,34,5
99_aug_183.jpg,9,20,15,28,9
99_aug_183.jpg,20,31,15,28,9
1010_aug_1372.jpg,8,20,15,28,10
1010_aug_1372.jpg,21,33,15,28,10
71_aug_120.jpg,10,21,23,36,7
71_aug_120.jpg,21,32,23,36,1
1010_aug_1472.jpg,11,24,15,30,10
1010_aug_1472.jpg,24,37,15,30,10
57_aug_1787.jpg,16,26,22,36,5
57_aug_1787.jpg,26,36,22,36,7
1010_aug_1580.jpg,8,20,22,37,10
1010_aug_1580.jpg,19,31,22,37,10
1010_aug_1663.jpg,15,26,18,32,10
1010_aug_1663.jpg,26,37,18,32,10
98_aug_1232.jpg,8,19,16,29,9
98_aug_1232.jpg,19,30,16,29,8
31_aug_1894.jpg,16,27,22,36,3
31_aug_1894.jpg,26,37,22,36,1
86_aug_845.jpg,13,26,17,29,8
86_aug_845.jpg,26,39,17,29,6
71_aug_798.jpg,16,26,20,35,7
71_aug_798.jpg,26,36,20,35,1
1010_aug_298.jpg,13,25,21,35,10
1010_aug_298.jpg,25,37,21,35,10
107_aug_768.jpg,10,22,15,29,10
107_aug_768.jpg,22,34,15,29,7
1010_aug_627.jpg,11,23,18,31,10
1010_aug_627.jpg,23,35,18,31,10
31_aug_11.jpg,9,20,21,33,3
31_aug_11.jpg,19,30,21,33,1
33_aug_1054.jpg,17,28,16,28,3
33_aug_1054.jpg,28,39,16,28,3
101_aug_1377.jpg,13,24,14,28,10
101_aug_1377.jpg,23,34,14,28,1
71_aug_1328.jpg,12,23,15,30,7
71_aug_1328.jpg,23,34,15,30,1
29_aug_1077.jpg,13,24,21,35,2
29_aug_1077.jpg,25,36,21,35,9
101_aug_1579.jpg,11,23,18,31,10
101_aug_1579.jpg,22,34,18,31,1
101_aug_25.jpg,12,25,22,37,10
101_aug_25.jpg,24,37,22,37,1
101_aug_293.jpg,17,29,22,37,10
101_aug_293.jpg,28,40,22,37,1
75_aug_1866.jpg,8,19,20,33,7
75_aug_1866.jpg,20,31,20,33,5
101_aug_659.jpg,16,29,15,30,10
101_aug_659.jpg,28,41,15,30,1
101_aug_70.jpg,11,23,17,30,10
101_aug_70.jpg,21,33,17,30,1
106_aug_12.jpg,11,23,22,37,10
106_aug_12.jpg,24,36,22,37,6
101_aug_749.jpg,14,26,15,29,10
101_aug_749.jpg,24,36,15,29,1
101_aug_960.jpg,15,28,13,27,10
101_aug_960.jpg,26,39,13,27,1
51_aug_1272.jpg,10,21,22,34,5
51_aug_1272.jpg,20,31,22,34,1
58_aug_637.jpg,18,28,23,36,5
58_aug_637.jpg,27,37,23,36,8
102_aug_13.jpg,16,29,18,33,10
102_aug_13.jpg,28,41,18,33,2
32_aug_1718.jpg,12,23,22,35,3
32_aug_1718.jpg,23,34,22,35,2
102_aug_1468.jpg,14,26,18,31,10
102_aug_1468.jpg,26,38,18,31,2
52_aug_196.jpg,17,27,15,29,5
52_aug_196.jpg,28,38,15,29,2
38_aug_1016.jpg,12,23,16,29,3
38_aug_1016.jpg,23,34,16,29,8
83_aug_32.jpg,10,23,15,29,8
83_aug_32.jpg,23,36,15,29,3
99_aug_382.jpg,6,19,23,35,9
99_aug_382.jpg,19,32,23,35,9
102_aug_369.jpg,17,29,15,30,10
102_aug_369.jpg,29,41,15,30,2
95_aug_536.jpg,9,20,20,33,9
95_aug_536.jpg,20,30,20,33,5
102_aug_461.jpg,9,20,14,27,10
102_aug_461.jpg,21,32,14,27,2
102_aug_523.jpg,11,23,20,34,10
102_aug_523.jpg,23,35,20,34,2
102_aug_72.jpg,15,28,16,30,10
102_aug_72.jpg,28,41,16,30,2
69_aug_1376.jpg,16,26,17,30,6
69_aug_1376.jpg,27,37,17,30,9
103_aug_1093.jpg,14,25,16,30,10
103_aug_1093.jpg,25,36,16,30,3
31_aug_118.jpg,10,23,23,37,3
31_aug_118.jpg,22,35,23,37,1
310_aug_1941.jpg,16,28,13,26,3
310_aug_1941.jpg,27,39,13,26,10
103_aug_1202.jpg,12,24,16,29,10
103_aug_1202.jpg,23,35,16,29,3
33_aug_604.jpg,12,23,16,28,3
33_aug_604.jpg,23,34,16,28,3
54_aug_1533.jpg,11,22,15,28,5
54_aug_1533.jpg,21,32,15,28,4
103_aug_1618.jpg,12,24,21,34,10
103_aug_1618.jpg,24,36,21,34,3
23_aug_858.jpg,18,29,17,31,2
23_aug_858.jpg,30,41,17,31,3
210_aug_758.jpg,12,24,19,33,2
210_aug_758.jpg,25,37,19,33,10
77_aug_716.jpg,13,25,23,36,7
77_aug_716.jpg,25,37,23,36,7
510_aug_306.jpg,10,20,18,30,5
510_aug_306.jpg,20,30,18,30,10
103_aug_611.jpg,15,27,17,30,10
103_aug_611.jpg,28,40,17,30,3
103_aug_660.jpg,6,19,20,33,10
103_aug_660.jpg,19,32,20,33,3
37_aug_1442.jpg,14,26,21,34,3
37_aug_1442.jpg,26,38,21,34,7
25_aug_1317.jpg,17,27,19,33,2
25_aug_1317.jpg,27,37,19,33,5
51_aug_77.jpg,20,29,19,32,5
51_aug_77.jpg,29,38,19,32,1
103_aug_927.jpg,10,22,16,31,10
103_aug_927.jpg,21,33,16,31,3
103_aug_959.jpg,11,24,19,32,10
103_aug_959.jpg,24,37,19,32,3
71_aug_8.jpg,8,20,14,29,7
71_aug_8.jpg,19,31,14,29,1
67_aug_1700.jpg,10,21,20,32,6
67_aug_1700.jpg,20,31,20,32,7
8_aug_1839.jpg,17,29,19,33,8
88_aug_247.jpg,7,19,19,31,8
88_aug_247.jpg,19,31,19,31,8
104_aug_162.jpg,16,28,15,29,10
104_aug_162.jpg,28,40,15,29,4
55_aug_524.jpg,13,23,16,29,5
55_aug_524.jpg,23,32,16,29,5
104_aug_1649.jpg,14,27,19,34,10
104_aug_1649.jpg,27,40,19,34,4
47_aug_1256.jpg,8,21,16,30,4
47_aug_1256.jpg,21,34,16,30,7
104_aug_1991.jpg,15,28,14,28,10
104_aug_1991.jpg,28,41,14,28,4
52_aug_1871.jpg,11,22,15,27,5
52_aug_1871.jpg,22,33,15,27,2
1010_aug_148.jpg,13,25,18,33,10
1010_aug_148.jpg,25,37,18,33,10
56_aug_1485.jpg,17,28,21,33,5
56_aug_1485.jpg,28,39,21,33,6
37_aug_1743.jpg,12,23,16,29,3
37_aug_1743.jpg,23,34,16,29,7
57_aug_511.jpg,19,28,17,29,5
57_aug_511.jpg,29,38,17,29,7
84_aug_222.jpg,10,22,16,29,8
84_aug_222.jpg,22,34,16,29,4
48_aug_932.jpg,16,28,14,28,4
48_aug_932.jpg,28,40,14,28,8
9_aug_816.jpg,15,28,16,30,9
105_aug_1373.jpg,16,28,18,31,10
105_aug_1373.jpg,28,39,18,31,5
105_aug_1416.jpg,9,20,14,27,10
105_aug_1416.jpg,20,31,14,27,5
710_aug_1072.jpg,12,23,17,31,7
710_aug_1072.jpg,24,35,17,31,10
105_aug_1458.jpg,10,22,17,32,10
105_aug_1458.jpg,22,33,17,32,5
104_aug_1029.jpg,17,28,21,34,10
104_aug_1029.jpg,28,39,21,34,4
27_aug_634.jpg,9,19,14,28,2
27_aug_634.jpg,19,29,14,28,7
105_aug_1613.jpg,11,23,20,33,10
105_aug_1613.jpg,23,34,20,33,5
105_aug_1762.jpg,14,26,16,31,10
105_aug_1762.jpg,26,37,16,31,5
37_aug_188.jpg,17,29,18,32,3
37_aug_188.jpg,29,41,18,32,7
95_aug_589.jpg,14,27,17,31,9
95_aug_589.jpg,27,39,17,31,5
62_aug_818.jpg,10,21,18,30,6
62_aug_818.jpg,21,32,18,30,2
105_aug_263.jpg,14,26,13,28,10
105_aug_263.jpg,27,38,13,28,5
76_aug_1369.jpg,8,20,18,33,7
76_aug_1369.jpg,19,31,18,33,6
32_aug_1081.jpg,6,19,19,33,3
32_aug_1081.jpg,19,32,19,33,2
25_aug_111.jpg,9,20,23,37,2
25_aug_111.jpg,20,31,23,37,5
105_aug_540.jpg,13,25,17,30,10
105_aug_540.jpg,25,36,17,30,5
510_aug_1846.jpg,11,20,14,28,5
510_aug_1846.jpg,20,29,14,28,10
27_aug_1702.jpg,15,26,13,27,2
27_aug_1702.jpg,25,36,13,27,7
31_aug_209.jpg,16,28,18,30,3
31_aug_209.jpg,27,39,18,30,1
19_aug_91.jpg,20,29,17,29,1
19_aug_91.jpg,30,39,17,29,9
106_aug_147.jpg,17,28,16,31,10
106_aug_147.jpg,29,40,16,31,6
106_aug_1506.jpg,14,27,18,32,10
106_aug_1506.jpg,26,39,18,32,6
106_aug_1621.jpg,8,20,23,37,10
106_aug_1621.jpg,20,32,23,37,6
106_aug_1634.jpg,9,21,19,34,10
106_aug_1634.jpg,21,33,19,34,6
64_aug_246.jpg,14,25,13,27,6
64_aug_246.jpg,26,37,13,27,4
66_aug_951.jpg,11,21,21,33,6
66_aug_951.jpg,21,31,21,33,6
81_aug_809.jpg,8,21,18,31,8
81_aug_809.jpg,20,33,18,31,1
106_aug_198.jpg,8,20,15,28,10
106_aug_198.jpg,20,32,15,28,6
106_aug_684.jpg,9,20,18,32,10
106_aug_684.jpg,20,31,18,32,6
106_aug_308.jpg,14,26,18,33,10
106_aug_308.jpg,26,38,18,33,6
25_aug_917.jpg,8,20,15,30,2
25_aug_917.jpg,20,32,15,30,5
106_aug_67.jpg,8,21,20,35,10
106_aug_67.jpg,20,33,20,35,6
33_aug_1050.jpg,13,25,20,34,3
33_aug_1050.jpg,25,37,20,34,3
78_aug_1944.jpg,14,26,20,35,7
78_aug_1944.jpg,27,39,20,35,8
